DLV2 

{edge(2,4), edge(2,3), edge(3,5), edge(4,6), edge(4,5), edge(5,7), edge(6,8), edge(6,7), edge(7,9), edge(8,10), edge(8,9), edge(9,11), edge(10,11), node(4), node(3), node(5), node(6), node(7), node(8), node(9), node(10), node(11), node(2), colored(10,b), colored(3,r), colored(4,r), colored(7,g), colored(11,r), colored(8,g), colored(9,b), colored(5,b), colored(2,g), colored(6,b)}
{edge(2,4), edge(2,3), edge(3,5), edge(4,6), edge(4,5), edge(5,7), edge(6,8), edge(6,7), edge(7,9), edge(8,10), edge(8,9), edge(9,11), edge(10,11), node(4), node(3), node(5), node(6), node(7), node(8), node(9), node(10), node(11), node(2), colored(10,b), colored(3,r), colored(4,r), colored(7,g), colored(8,g), colored(9,b), colored(5,b), colored(2,g), colored(6,b), colored(11,g)}
{edge(2,4), edge(2,3), edge(3,5), edge(4,6), edge(4,5), edge(5,7), edge(6,8), edge(6,7), edge(7,9), edge(8,10), edge(8,9), edge(9,11), edge(10,11), node(4), node(3), node(5), node(6), node(7), node(8), node(9), node(10), node(11), node(2), colored(3,r), colored(4,r), colored(7,g), colored(8,g), colored(9,b), colored(5,b), colored(2,g), colored(6,b), colored(10,r), colored(11,g)}
{edge(2,4), edge(2,3), edge(3,5), edge(4,6), edge(4,5), edge(5,7), edge(6,8), edge(6,7), edge(7,9), edge(8,10), edge(8,9), edge(9,11), edge(10,11), node(4), node(3), node(5), node(6), node(7), node(8), node(9), node(10), node(11), node(2), colored(3,r), colored(4,r), colored(7,g), colored(8,g), colored(5,b), colored(2,g), colored(6,b), colored(9,r), colored(11,g), colored(10,r)}
{edge(2,4), edge(2,3), edge(3,5), edge(4,6), edge(4,5), edge(5,7), edge(6,8), edge(6,7), edge(7,9), edge(8,10), edge(8,9), edge(9,11), edge(10,11), node(4), node(3), node(5), node(6), node(7), node(8), node(9), node(10), node(11), node(2), colored(10,b), colored(3,r), colored(4,r), colored(7,g), colored(8,g), colored(5,b), colored(2,g), colored(6,b), colored(9,r), colored(11,g)}
{edge(2,4), edge(2,3), edge(3,5), edge(4,6), edge(4,5), edge(5,7), edge(6,8), edge(6,7), edge(7,9), edge(8,10), edge(8,9), edge(9,11), edge(10,11), node(4), node(3), node(5), node(6), node(7), node(8), node(9), node(10), node(11), node(2), colored(3,r), colored(4,r), colored(7,g), colored(8,g), colored(5,b), colored(2,g), colored(6,b), colored(9,r), colored(11,b), colored(10,r)}
{edge(2,4), edge(2,3), edge(3,5), edge(4,6), edge(4,5), edge(5,7), edge(6,8), edge(6,7), edge(7,9), edge(8,10), edge(8,9), edge(9,11), edge(10,11), node(4), node(3), node(5), node(6), node(7), node(8), node(9), node(10), node(11), node(2), colored(10,b), colored(3,r), colored(4,r), colored(7,g), colored(11,r), colored(9,b), colored(5,b), colored(2,g), colored(6,b), colored(8,r)}
{edge(2,4), edge(2,3), edge(3,5), edge(4,6), edge(4,5), edge(5,7), edge(6,8), edge(6,7), edge(7,9), edge(8,10), edge(8,9), edge(9,11), edge(10,11), node(4), node(3), node(5), node(6), node(7), node(8), node(9), node(10), node(11), node(2), colored(3,r), colored(4,r), colored(7,g), colored(11,r), colored(9,b), colored(5,b), colored(2,g), colored(6,b), colored(8,r), colored(10,g)}
{edge(2,4), edge(2,3), edge(3,5), edge(4,6), edge(4,5), edge(5,7), edge(6,8), edge(6,7), edge(7,9), edge(8,10), edge(8,9), edge(9,11), edge(10,11), node(4), node(3), node(5), node(6), node(7), node(8), node(9), node(10), node(11), node(2), colored(10,b), colored(3,r), colored(4,r), colored(7,g), colored(9,b), colored(5,b), colored(2,g), colored(6,b), colored(8,r), colored(11,g)}
{edge(2,4), edge(2,3), edge(3,5), edge(4,6), edge(4,5), edge(5,7), edge(6,8), edge(6,7), edge(7,9), edge(8,10), edge(8,9), edge(9,11), edge(10,11), node(4), node(3), node(5), node(6), node(7), node(8), node(9), node(10), node(11), node(2), colored(10,b), colored(3,r), colored(4,r), colored(9,b), colored(5,b), colored(2,g), colored(6,b), colored(7,r), colored(8,r), colored(11,g)}
{edge(2,4), edge(2,3), edge(3,5), edge(4,6), edge(4,5), edge(5,7), edge(6,8), edge(6,7), edge(7,9), edge(8,10), edge(8,9), edge(9,11), edge(10,11), node(4), node(3), node(5), node(6), node(7), node(8), node(9), node(10), node(11), node(2), colored(10,b), colored(3,r), colored(4,r), colored(11,r), colored(9,b), colored(5,b), colored(2,g), colored(6,b), colored(7,r), colored(8,r)}
{edge(2,4), edge(2,3), edge(3,5), edge(4,6), edge(4,5), edge(5,7), edge(6,8), edge(6,7), edge(7,9), edge(8,10), edge(8,9), edge(9,11), edge(10,11), node(4), node(3), node(5), node(6), node(7), node(8), node(9), node(10), node(11), node(2), colored(3,r), colored(4,r), colored(11,r), colored(9,b), colored(5,b), colored(2,g), colored(6,b), colored(7,r), colored(8,r), colored(10,g)}
{edge(2,4), edge(2,3), edge(3,5), edge(4,6), edge(4,5), edge(5,7), edge(6,8), edge(6,7), edge(7,9), edge(8,10), edge(8,9), edge(9,11), edge(10,11), node(4), node(3), node(5), node(6), node(7), node(8), node(9), node(10), node(11), node(2), colored(10,b), colored(3,r), colored(4,r), colored(11,r), colored(8,g), colored(9,b), colored(5,b), colored(2,g), colored(6,b), colored(7,r)}
